Condition,derivative_t0,Dataset,Mean,Std,v0_fmol,base_sample,mean_final,std_final,Cells/PA,std_PA,v0_cell,PI_status,Mean_fmol,Std_fmol,Mean_cell,Std_cell
25,18.83653506,PR_INTRAPI,19.15164025,1.559848063,47.09133765,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.006522848,PI,47.87910064,3.899620157,0.006631965,0.00054
25,17.77340071,PR_INTRAPI,19.15164025,1.559848063,44.43350177,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.006154698,PI,47.87910064,3.899620157,,
25,20.844985,PR_INTRAPI,19.15164025,1.559848063,52.1124625,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.007218348,PI,47.87910064,3.899620157,,
50,9.395910684,PR_INTRAPI,9.558222005,0.221951285,23.48977671,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.003253682,PI,23.89555501,0.554878212,0.003309888,0.000077
50,9.811143929,PR_INTRAPI,9.558222005,0.221951285,24.52785982,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.003397472,PI,23.89555501,0.554878212,,
50,9.467611402,PR_INTRAPI,9.558222005,0.221951285,23.66902851,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.003278511,PI,23.89555501,0.554878212,,
100,19.69769537,PR_INTRAPI,19.43132476,0.718686443,49.24423841,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.006821056,PI,48.57831189,1.796716108,0.006728816,0.000249
100,19.97879739,PR_INTRAPI,19.43132476,0.718686443,49.94699348,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.006918398,PI,48.57831189,1.796716108,,
100,18.61748152,PR_INTRAPI,19.43132476,0.718686443,46.54370379,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.006446992,PI,48.57831189,1.796716108,,
150,37.75791581,PR_INTRAPI,30.80437558,7.324534219,94.39478953,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.013075077,PI,77.01093894,18.31133555,0.010667156,0.002536
150,23.15807189,PR_INTRAPI,30.80437558,7.324534219,57.89517973,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.00801934,PI,77.01093894,18.31133555,,
150,31.49713903,PR_INTRAPI,30.80437558,7.324534219,78.74284757,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.010907051,PI,77.01093894,18.31133555,,
25,17.71895038,PROMM_INTRA,18.37393114,0.645637948,44.29737596,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.0126967,noPI,45.93482784,1.614094869,0.013166033,0.000463
25,18.39304104,PROMM_INTRA,18.37393114,0.645637948,45.9826026,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.013179727,noPI,45.93482784,1.614094869,,
25,19.00980199,PROMM_INTRA,18.37393114,0.645637948,47.52450497,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.013621673,noPI,45.93482784,1.614094869,,
50,7.565933688,PROMM_INTRA,6.992606278,0.596495101,18.91483422,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.005421449,noPI,17.48151569,1.491237752,0.005010626,0.000427
50,7.036515055,PROMM_INTRA,6.992606278,0.596495101,17.59128764,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.005042089,noPI,17.48151569,1.491237752,,
50,6.37537009,PROMM_INTRA,6.992606278,0.596495101,15.93842523,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.004568338,noPI,17.48151569,1.491237752,,
100,12.92835039,PROMM_INTRA,12.97194186,1.493048818,32.32087597,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.009263945,noPI,32.42985464,3.732622045,0.009295181,0.00107
100,14.48630907,PROMM_INTRA,12.97194186,1.493048818,36.21577266,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.010380317,noPI,32.42985464,3.732622045,,
100,11.50116611,PROMM_INTRA,12.97194186,1.493048818,28.75291528,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.008241281,noPI,32.42985464,3.732622045,,
150,18.76792258,PROMM_INTRA,18.07423628,0.704487569,46.91980644,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.013448352,noPI,45.18559069,1.761218923,0.012951284,0.000505
150,17.35942272,PROMM_INTRA,18.07423628,0.704487569,43.39855679,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.012439077,noPI,45.18559069,1.761218923,,
150,18.09536354,PROMM_INTRA,18.07423628,0.704487569,45.23840884,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.012966423,noPI,45.18559069,1.761218923,,
50,6.77071025,PROMM_INTRAPI,6.727097417,0.656376608,16.92677563,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.004851624,PI,16.81774354,1.640941521,0.004820372,0.00047
50,6.050001986,PROMM_INTRAPI,6.727097417,0.656376608,15.12500497,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.004335193,PI,16.81774354,1.640941521,,
50,7.360580016,PROMM_INTRAPI,6.727097417,0.656376608,18.40145004,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.005274301,PI,16.81774354,1.640941521,,
100,11.19009593,PROMM_INTRAPI,12.06541235,1.369097988,27.97523981,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.008018381,PI,30.16353086,3.422744971,0.008645598,0.000981
100,13.64315615,PROMM_INTRAPI,12.06541235,1.369097988,34.10789039,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.009776147,PI,30.16353086,3.422744971,,
100,11.36298495,PROMM_INTRAPI,12.06541235,1.369097988,28.40746239,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.008142266,PI,30.16353086,3.422744971,,
25,14.73458612,PR_SEC,16.11091583,3.570451389,36.8364653,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.005102396,noPI,40.27728959,8.926128472,0.005579001,0.001236
25,20.16470255,PR_SEC,16.11091583,3.570451389,50.41175638,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.006982775,noPI,40.27728959,8.926128472,,
25,13.43345883,PR_SEC,16.11091583,3.570451389,33.58364708,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.004651833,noPI,40.27728959,8.926128472,,
50,9.159007715,PR_SEC,9.751762666,0.803615512,22.89751929,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.003171646,noPI,24.37940667,2.009038781,0.003376909,0.000278
50,9.429852937,PR_SEC,9.751762666,0.803615512,23.57463234,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.003265436,noPI,24.37940667,2.009038781,,
50,10.66642735,PR_SEC,9.751762666,0.803615512,26.66606837,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.003693645,noPI,24.37940667,2.009038781,,
100,18.80248407,PR_SEC,19.67117802,2.151705625,47.00621018,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.006511056,noPI,49.17794504,5.379264064,0.006811874,0.000745
100,22.12142807,PR_SEC,19.67117802,2.151705625,55.30357017,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.007660364,noPI,49.17794504,5.379264064,,
100,18.08962191,PR_SEC,19.67117802,2.151705625,45.22405477,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.006264202,noPI,49.17794504,5.379264064,,
150,36.92922119,PR_SEC,36.59120952,9.310386346,92.32305299,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.01278811,noPI,91.4780238,23.27596586,0.012671061,0.003224
150,45.7279871,PR_SEC,36.59120952,9.310386346,114.3199678,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.015835009,noPI,91.4780238,23.27596586,,
150,27.11642027,PR_SEC,36.59120952,9.310386346,67.79105067,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.009390065,noPI,91.4780238,23.27596586,,
25,19.63878083,PR_SECPI,18.67504318,1.838862497,49.09695207,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.006800655,PI,46.68760794,4.597156243,0.006466925,0.000637
25,16.55463153,PR_SECPI,18.67504318,1.838862497,41.38657882,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.005732654,PI,46.68760794,4.597156243,,
25,19.83171717,PR_SECPI,18.67504318,1.838862497,49.57929294,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.006867467,PI,46.68760794,4.597156243,,
50,8.952632212,PR_SECPI,9.21549679,0.295672434,22.38158053,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.00310018,PI,23.03874197,0.739181085,0.003191207,0.000102
50,9.158252506,PR_SECPI,9.21549679,0.295672434,22.89563126,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.003171384,PI,23.03874197,0.739181085,,
50,9.53560565,PR_SECPI,9.21549679,0.295672434,23.83901413,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.003302057,PI,23.03874197,0.739181085,,
100,24.06622724,PR_SECPI,21.28435774,2.51718827,60.1655681,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.008333822,PI,53.21089435,6.292970676,0.007370497,0.000872
100,19.16394486,PR_SECPI,21.28435774,2.51718827,47.90986214,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.006636226,PI,53.21089435,6.292970676,,
100,20.62290112,PR_SECPI,21.28435774,2.51718827,51.55725281,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.007141443,PI,53.21089435,6.292970676,,
150,27.36515699,PR_SECPI,30.68477484,7.339357513,68.41289248,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.009476199,PI,76.7119371,18.34839378,0.01062574,0.002542
150,39.09745513,PR_SECPI,30.68477484,7.339357513,97.74363784,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.013538942,PI,76.7119371,18.34839378,,
150,25.5917124,PR_SECPI,30.68477484,7.339357513,63.979281,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.008862078,PI,76.7119371,18.34839378,,
25,15.54619022,NC_INTRA,16.03429676,0.859811188,38.86547556,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.006707369,noPI,40.0857419,2.149527969,0.006917961,0.000371
25,17.02707513,NC_INTRA,16.03429676,0.859811188,42.56768784,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.007346293,noPI,40.0857419,2.149527969,,
25,15.52962492,NC_INTRA,16.03429676,0.859811188,38.8240623,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.006700222,noPI,40.0857419,2.149527969,,
50,9.619272471,NC_INTRA,9.378797383,0.21542996,24.04818118,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.004150213,noPI,23.44699346,0.538574899,0.004046461,0.000093
50,9.203433924,NC_INTRA,9.378797383,0.21542996,23.00858481,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.003970801,noPI,23.44699346,0.538574899,,
50,9.313685754,NC_INTRA,9.378797383,0.21542996,23.28421439,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.004018369,noPI,23.44699346,0.538574899,,
100,19.56470772,NC_INTRA,19.67975592,0.82712599,48.9117693,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.008441149,noPI,49.1993898,2.067814975,0.008490786,0.000357
100,20.55838314,NC_INTRA,19.67975592,0.82712599,51.39595786,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.008869868,noPI,49.1993898,2.067814975,,
100,18.9161769,NC_INTRA,19.67975592,0.82712599,47.29044225,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.008161342,noPI,49.1993898,2.067814975,,
150,28.13112808,NC_INTRA,29.06956317,1.075866911,70.3278202,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.012137112,noPI,72.67390792,2.689667279,0.012541998,0.000464
150,28.83380248,NC_INTRA,29.06956317,1.075866911,72.08450621,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.012440279,noPI,72.67390792,2.689667279,,
150,30.24375894,NC_INTRA,29.06956317,1.075866911,75.60939735,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.013048602,noPI,72.67390792,2.689667279,,
50,4.231015859,PROMM_SECPI,4.019210922,0.247208277,10.57753965,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.003031779,PI,10.04802731,0.618020692,0.002880008,0.000177
50,4.079036948,PROMM_SECPI,4.019210922,0.247208277,10.19759237,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.002922877,PI,10.04802731,0.618020692,,
50,3.74757996,PROMM_SECPI,4.019210922,0.247208277,9.368949899,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.002685368,PI,10.04802731,0.618020692,,
100,8.841885887,PROMM_SECPI,9.211433378,0.35681318,22.10471472,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.006335746,PI,23.02858345,0.892032949,0.006600549,0.000256
100,9.238436296,PROMM_SECPI,9.211433378,0.35681318,23.09609074,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.006619899,PI,23.02858345,0.892032949,,
100,9.553977951,PROMM_SECPI,9.211433378,0.35681318,23.88494488,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.006846003,PI,23.02858345,0.892032949,,
25,15.05680987,NC_SEC,11.07125843,9.982771442,37.64202468,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.006496227,noPI,27.67814608,24.9569286,0.00477667,0.004307
25,-0.288601168,NC_SEC,11.07125843,9.982771442,-0.72150292,NC,231.7777778,17.63939194,5794.444444,440.9847986,-0.000124516,noPI,27.67814608,24.9569286,,
25,18.4455666,NC_SEC,11.07125843,9.982771442,46.11391649,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.007958298,noPI,27.67814608,24.9569286,,
50,9.069877202,NC_SEC,3.742804904,6.10034416,22.67469301,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.003913178,noPI,9.35701226,15.2508604,0.001614825,0.002632
50,-2.912087458,NC_SEC,3.742804904,6.10034416,-7.280218646,NC,231.7777778,17.63939194,5794.444444,440.9847986,-0.001256414,noPI,9.35701226,15.2508604,,
50,5.070624968,NC_SEC,3.742804904,6.10034416,12.67656242,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.00218771,noPI,9.35701226,15.2508604,,
100,20.90554691,NC_SEC,15.00704595,14.36625913,52.26386728,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.009019651,noPI,37.51761488,35.91564784,0.006474756,0.006198
100,-1.369608089,NC_SEC,15.00704595,14.36625913,-3.424020223,NC,231.7777778,17.63939194,5794.444444,440.9847986,-0.000590914,noPI,37.51761488,35.91564784,,
100,25.48519903,NC_SEC,15.00704595,14.36625913,63.71299757,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.010995532,noPI,37.51761488,35.91564784,,
150,15.70064633,NC_SEC,23.55214438,11.10369503,39.25161582,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.006774008,noPI,58.88036096,27.75923758,0.01016152,0.004265
150,31.40364244,NC_SEC,23.55214438,11.10369503,78.50910609,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.013549031,noPI,58.88036096,27.75923758,,
25,16.3842495,PR_INTRA,15.45356683,1.258483268,40.96062376,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.005673653,noPI,38.63391709,3.146208171,,
25,15.95474113,PR_INTRA,15.45356683,1.258483268,39.88685282,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.00552492,noPI,38.63391709,3.146208171,0.00535137,0.000436
25,14.02170987,PR_INTRA,15.45356683,1.258483268,35.05427467,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.004855536,noPI,38.63391709,3.146208171,,
50,9.216922346,PR_INTRA,9.312292675,0.132772383,23.04230587,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.003191701,noPI,23.28073169,0.331930957,,
50,9.256021691,PR_INTRA,9.312292675,0.132772383,23.14005423,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.00320524,noPI,23.28073169,0.331930957,0.003224726,0.000046
50,9.463933989,PR_INTRA,9.312292675,0.132772383,23.65983497,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.003277238,noPI,23.28073169,0.331930957,,
100,18.0428781,PR_INTRA,19.02392884,0.930923742,45.10719526,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.006248015,noPI,47.55982211,2.327309355,,
100,19.13396296,PR_INTRA,19.02392884,0.930923742,47.8349074,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.006625843,noPI,47.55982211,2.327309355,0.00658774,0.000322
100,19.89494547,PR_INTRA,19.02392884,0.930923742,49.73736367,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.006889362,noPI,47.55982211,2.327309355,,
150,27.89997177,PR_INTRA,26.81912569,1.679149385,69.74992943,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.009661398,noPI,67.04781423,4.197873463,,
150,27.67275125,PR_INTRA,26.81912569,1.679149385,69.18187811,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.009582715,noPI,67.04781423,4.197873463,0.009287115,0.000581
150,24.88465406,PR_INTRA,26.81912569,1.679149385,62.21163516,PR,288.7777778,61.29558017,7219.444444,1532.389504,0.008617233,noPI,67.04781423,4.197873463,,
25,15.20520452,NC_INTRAPI,17.93807473,3.085610924,38.0130113,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.006560251,PI,44.84518682,7.71402731,,
25,17.32472194,NC_INTRAPI,17.93807473,3.085610924,43.31180485,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.007474712,PI,44.84518682,7.71402731,0.007739342,0.001331
25,21.28429772,NC_INTRAPI,17.93807473,3.085610924,53.21074431,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.009183062,PI,44.84518682,7.71402731,,
50,9.731278201,NC_INTRAPI,9.266873695,0.402681282,24.3281955,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.004198538,PI,23.16718424,1.006703206,,
50,9.014707569,NC_INTRAPI,9.266873695,0.402681282,22.53676892,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.003889375,PI,23.16718424,1.006703206,0.003998172,0.000174
50,9.054635315,NC_INTRAPI,9.266873695,0.402681282,22.63658829,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.003906602,PI,23.16718424,1.006703206,,
100,20.71442584,NC_INTRAPI,19.90364766,0.702166375,51.78606461,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.008937192,PI,49.75911915,1.755415938,,
100,19.49417579,NC_INTRAPI,19.90364766,0.702166375,48.73543948,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.008410718,PI,49.75911915,1.755415938,0.008587384,0.000303
100,19.50234134,NC_INTRAPI,19.90364766,0.702166375,48.75585335,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.008414241,PI,49.75911915,1.755415938,,
150,37.00761828,NC_INTRAPI,31.54464336,4.73853763,92.5190457,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.015966854,PI,78.8616084,11.84634408,,
150,29.07898979,NC_INTRAPI,31.54464336,4.73853763,72.69747448,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.012546065,PI,78.8616084,11.84634408,0.013609865,0.002044
150,28.54732201,NC_INTRAPI,31.54464336,4.73853763,71.36830502,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.012316678,PI,78.8616084,11.84634408,,
25,17.513871,NC_SECPI,13.6183892,6.39296078,43.7846775,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.00755632,PI,34.04597301,15.98240195,,
25,6.240283336,NC_SECPI,13.6183892,6.39296078,15.60070834,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.002692356,PI,34.04597301,15.98240195,0.005875623,0.002758
25,17.10101328,NC_SECPI,13.6183892,6.39296078,42.75253319,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.007378194,PI,34.04597301,15.98240195,,
50,8.735760288,NC_SECPI,6.975190508,3.356998263,21.83940072,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.003769024,PI,17.43797627,8.392495658,,
50,3.10413099,NC_SECPI,6.975190508,3.356998263,7.760327474,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.00133927,PI,17.43797627,8.392495658,0.00300943,0.001448
50,9.085680245,NC_SECPI,6.975190508,3.356998263,22.71420061,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.003919996,PI,17.43797627,8.392495658,,
100,21.25203429,NC_SECPI,13.24624759,13.19252007,53.13008572,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.009169142,PI,33.11561896,32.98130017,,
100,-1.980420539,NC_SECPI,13.24624759,13.19252007,-4.951051349,NC,231.7777778,17.63939194,5794.444444,440.9847986,-0.000854448,PI,33.11561896,32.98130017,0.005715064,0.005692
100,20.46712901,NC_SECPI,13.24624759,13.19252007,51.16782253,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.008830497,PI,33.11561896,32.98130017,,
150,11.00569886,NC_SECPI,19.81813731,12.46266998,27.51424714,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.004748384,PI,49.54534328,31.15667496,,
150,28.63057577,NC_SECPI,19.81813731,12.46266998,71.57643943,NC,231.7777778,17.63939194,5794.444444,440.9847986,0.012352597,PI,49.54534328,31.15667496,0.008550491,0.005377
25,17.07651357,PROMM_SEC,17.25877147,0.59432917,42.69128391,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.012236355,noPI,43.14692869,1.485822924,,
25,16.77691378,PROMM_SEC,17.25877147,0.59432917,41.94228444,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.012021674,noPI,43.14692869,1.485822924,,
25,17.92288708,PROMM_SEC,17.25877147,0.59432917,44.8072177,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.012842833,noPI,43.14692869,1.485822924,0.012366954,0.000426
50,4.841457061,PROMM_SEC,5.126857277,0.39345604,12.10364265,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.003469197,noPI,12.81714319,0.9836401,,
50,4.963423928,PROMM_SEC,5.126857277,0.39345604,12.40855982,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.003556594,noPI,12.81714319,0.9836401,,
50,5.575690841,PROMM_SEC,5.126857277,0.39345604,13.9392271,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.00399532,noPI,12.81714319,0.9836401,0.003673703,0.000282
100,11.87670465,PROMM_SEC,10.69830632,1.059918871,29.69176162,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.008510378,noPI,26.7457658,2.649797178,,
100,10.39539555,PROMM_SEC,10.69830632,1.059918871,25.98848888,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.00744893,noPI,26.7457658,2.649797178,,
100,9.822818757,PROMM_SEC,10.69830632,1.059918871,24.55704689,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.007038644,noPI,26.7457658,2.649797178,0.007665984,0.000759
150,13.74147978,PROMM_SEC,13.52140131,0.311237956,34.35369945,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.009846602,noPI,33.80350328,0.77809489,,
150,13.30132284,PROMM_SEC,13.52140131,0.311237956,33.25330711,PROMM,139.5555556,5.87209345,3488.888889,146.8023362,0.009531203,noPI,33.80350328,0.77809489,,